1,fc_communities.csv,fc
1,louvain_communities.csv,lourvain
1,lec_communities.csv,lec
0,spectral_communities_cmin12.43.csv,Spectral_12
0,spectral_communities_cmin3.1075.csv,Spectral_3
0,spectral_communities_cmin18.645.csv,Spectral_18
0,spectral_communities_cmin5.csv,Spectral_5
0,spectral_communities_cmin20.csv,Spectral_20
0,spectral_communities_cmin25.csv,Spectral_25
1,infomap_communities.csv,infomap
1,sgG1_communities.csv,sgG1
1,sgG2_communities.csv,sgG2
1,sgG5_communities.csv,sgG5
0,SVI_communities_cytoscape.csv,SVI
1,wt_communities.csv,wt
1,fc_2_communities.csv,fc_2
1,louvain_2_communities.csv,lourvain_2
1,sgG1_2_communities.csv,sgG1_2
1,Geodesicdiff_communities.csv,Geodesicdiff
1,spectral_communities.csv,Spectral
1,spectral_communities_cmin1.5.csv,Spectral_1.5
1,spectral_communities_cmin1.25.csv,Spectral_1.25
1,spectral_communities_cmin1.csv,Spectral_1
